          2.91339438e-02, 3.48507725e-02, 3.63471322e-02, 3.69091257e-02,
          3.47230770e-02, 3.41800787e-02, 3.19096856e-02, 3.27177793e-02,
          3.83417383e-02, 4.09817360e-02, 4.43335660e-02, 4.70247455e-02,
          5.55802099e-02, 4.06656899e-02, 3.55111398e-02, 3.49419303e-02,
          3.73542458e-02, 1.19626783e-01, 1.17734969e-01, 1.26672626e-01,
          1.66695893e-01, 1.91104233e-01, 1.42346576e-01, 1.24091782e-01,
          1.18939079e-01, 1.20425589e-01, 1.36601359e-01, 1.38761446e-01,
          1.53419748e-01, 1.91459209e-01, 2.02547222e-01, 2.02547222e-01,
          1.94719121e-01, 1.64872110e-01, 1.47108465e-01, 5.35421558e-02,
          5.44281825e-02, 5.89652061e-02, 6.51862249e-02, 7.67152384e-02,
          7.05844462e-02, 5.95284700e-02, 5.18662073e-02, 5.24354279e-02,
          4.12682295e-02, 3.91360372e-02, 3.88806574e-02, 4.45667580e-02,
          6.05721809e-02, 5.22686876e-02, 4.24413830e-02, 3.93312797e-02,
          4.04209048e-02, 1.08728662e-01, 1.03966974e-01, 1.02286220e-01,
          1.25484556e-01, 1.64145589e-01, 1.30786553e-01, 1.07485391e-01,
          1.07061081e-01, 1.09331258e-01, 1.15875326e-01, 1.10944241e-01,
          1.08918615e-01, 1.22573927e-01, 1.49386898e-01, 1.25030935e-01,
          1.11373000e-01, 1.13336712e-01, 1.18022174e-01, 5.26685007e-02,
          4.90969755e-02, 4.52162363e-02, 4.86823544e-02, 5.54848239e-02,
          4.77463417e-02, 4.59797122e-02, 4.80091162e-02, 5.22677340e-02,
          1.74026992e-02, 1.55985299e-02, 1.39918383e-02, 1.52906151e-02,
          2.21429765e-02, 2.12436691e-02, 2.00417489e-02, 1.74797345e-02,
          1.75496135e-02, 4.55594026e-02, 4.33089361e-02, 3.94392945e-02,
          4.09009159e-02, 5.36389314e-02, 4.83136699e-02, 4.44860682e-02,
          4.48906086e-02, 4.49932665e-02, 5.03175110e-02, 4.42775562e-02,
          3.96415219e-02, 4.12453450e-02, 5.26030436e-02, 4.74677235e-02,
          4.40037102e-02, 4.55190092e-02, 4.95260246e-02, 2.17981264e-02,
          1.99561436e-02, 1.79801229e-02, 1.80102009e-02, 2.05699261e-02,
          1.78355426e-02, 1.70565248e-02, 1.79199986e-02, 2.12283712e-02,
          3.11811361e-02, 3.98133099e-02, 3.69167551e-02, 3.20482403e-02,
          3.25825140e-02, 3.01207919e-02, 2.96517108e-02, 2.61362288e-02,
          2.50276867e-02, 9.32399780e-02, 9.48461667e-02, 1.11196533e-01,
          1.19005516e-01, 1.25669673e-01, 1.07586332e-01, 1.03446409e-01,
          9.94885340e-02, 9.87235457e-02, 6.62178919e-02, 6.29871413e-02,
          7.26644546e-02, 7.55272731e-02, 7.70216286e-02, 7.54857212e-02,
          7.79061466e-02, 7.64103234e-02, 7.46619329e-02, 2.89902296e-02,
          2.75854506e-02, 2.65684780e-02, 2.56023705e-02, 2.63629891e-02,
          2.85880063e-02, 3.58238183e-02, 3.35415639e-02, 3.00706923e-02,
          4.95981723e-02, 4.76832874e-02, 5.13987951e-02, 7.04430491e-02,
          8.21848586e-02, 6.26496673e-02, 5.61172925e-02, 5.30049168e-02,
          5.15795611e-02, 1.32939190e-01, 1.36571839e-01, 1.51219830e-01,
          1.82118863e-01, 2.01827154e-01, 2.01827154e-01, 1.84784204e-01,
          1.54158711e-01, 1.40189365e-01, 1.27531961e-01, 1.28902987e-01,
          1.38905451e-01, 1.52403712e-01, 1.73203230e-01, 1.59012184e-01,
          1.39660805e-01, 1.24884769e-01, 1.25517726e-01, 5.66546135e-02,
          5.80610558e-02, 6.19167723e-02, 6.54623881e-02, 7.19779804e-02,
          7.17371702e-02, 6.95665330e-02, 5.91287464e-02, 5.59855774e-02,
          4.35909294e-02, 4.21189666e-02, 4.15312164e-02, 5.14893904e-02,
          6.68470711e-02, 5.31369485e-02, 4.36004363e-02, 4.33785655e-02,
          4.42844443e-02, 1.13926820e-01, 1.07894920e-01, 1.05216354e-01,
          1.16183765e-01, 1.40333712e-01, 1.19716339e-01, 1.08218752e-01,
          1.10590391e-01, 1.15781002e-01, 1.25838593e-01, 1.19981520e-01,
          1.11550763e-01, 1.15574680e-01, 1.28232419e-01, 1.08645461e-01,
          1.07101820e-01, 1.12220362e-01, 1.24054782e-01, 5.19591421e-02,
          5.54579198e-02, 5.41221313e-02, 4.69510369e-02, 4.90945093e-02,
          4.17778865e-02, 4.15076762e-02, 4.20101695e-02, 4.86185364e-02,
          1.85651574e-02, 1.76654886e-02, 1.60833616e-02, 1.67303383e-02,
          2.16134060e-02, 1.93754621e-02, 1.75470393e-02, 1.80674978e-02,
          1.82306152e-02, 4.90598343e-02, 4.27937768e-02, 3.82190607e-02,
          3.97108309e-02, 5.02791815e-02, 4.47014160e-02, 4.19085138e-02,
          4.36251573e-02, 4.86649424e-02, 5.25120236e-02, 4.97063585e-02,
          4.51666303e-02, 4.37906906e-02, 4.82399426e-02, 4.14156653e-02,
          3.99489440e-02, 4.24168184e-02, 5.00923395e-02, 2.13193912e-02,
          2.37240717e-02, 2.21208930e-02, 1.94038637e-02, 2.01604199e-02,
          1.53415063e-02, 1.51619567e-02, 1.65163539e-02, 1.87749341e-02,
          3.85419168e-02, 3.83657441e-02, 4.64901514e-02, 5.00059351e-02,
          5.23441881e-02, 4.45021130e-02, 4.18296158e-02, 3.99023481e-02,
          4.11336981e-02, 6.59506023e-02, 6.14357591e-02, 6.80630654e-02,
          7.03013539e-02, 7.17929974e-02, 7.22460672e-02, 7.73949996e-02,
          7.97963217e-02, 7.60731474e-02, 7.38352388e-02, 7.33725131e-02,
          6.82137012e-02, 6.44548759e-02, 6.66438639e-02, 7.39619061e-02,
          9.33934823e-02, 8.14117789e-02, 7.22898021e-02, 3.64023186e-02,
          3.86189818e-02, 3.21625173e-02, 2.74337120e-02, 2.61225756e-02,
          2.63958480e-02, 2.91978698e-02, 2.66171359e-02, 3.01020443e-02,
          5.56374639e-02, 5.75739630e-02, 6.37852997e-02, 7.42291287e-02,
          9.59440470e-02, 8.83328468e-02, 7.43684098e-02, 6.15013428e-02,
          5.72965965e-02, 1.32443473e-01, 1.33695140e-01, 1.43855795e-01,
          1.56462193e-01, 1.73308179e-01, 1.59857526e-01, 1.44888923e-01,
          1.31380394e-01, 1.30969837e-01, 1.38210416e-01, 1.42371610e-01,
          1.48586944e-01, 1.58470079e-01, 1.86137214e-01, 1.99954316e-01,
          1.90119356e-01, 1.49258450e-01, 1.37591794e-01, 5.71009740e-02,
          5.46111092e-02, 5.12069575e-02, 5.23716956e-02, 7.18389153e-02,
          9.26348493e-02, 8.34690705e-02, 6.46498948e-02, 6.27404749e-02,
          4.88813557e-02, 4.57670316e-02, 4.40898687e-02, 4.76110652e-02,
          5.68456464e-02, 4.95372042e-02, 4.56309691e-02, 4.70727943e-02,
          4.95363958e-02, 1.29616514e-01, 1.25937507e-01, 1.18742965e-01,
          1.18862450e-01, 1.29109532e-01, 1.08274527e-01, 1.08538255e-01,
          1.13792025e-01, 1.27485186e-01, 1.27281830e-01, 1.36349529e-01,
          1.32535487e-01, 1.20063797e-01, 1.31383255e-01, 1.14172630e-01,
          1.06662482e-01, 1.03167638e-01, 1.16983548e-01, 3.93409319e-02,
          4.11368720e-02, 4.51827161e-02, 6.02936819e-02, 8.24717656e-02,
          7.07115754e-02, 5.38521968e-02, 4.24675681e-02, 3.88767906e-02,
          2.07582489e-02, 1.79914236e-02, 1.60733219e-02, 1.66693684e-02,
          2.08235942e-02, 1.82261188e-02, 1.73289180e-02, 1.81977134e-02,
          2.08124053e-02, 5.48152812e-02, 5.32761365e-02, 4.88611907e-02,
          4.62439731e-02, 4.94186655e-02, 4.17658985e-02, 4.06257175e-02,
          4.35109772e-02, 5.12597933e-02, 5.04278615e-02, 5.71560003e-02,
          5.38032986e-02, 4.94279154e-02, 5.51073626e-02, 3.97286862e-02,
          3.69625725e-02, 3.94229665e-02, 4.41859402e-02, 1.46803679e-02,
          1.65994484e-02, 1.87481735e-02, 2.56171636e-02, 3.80281173e-02,
          2.32668519e-02, 1.53827434e-02, 1.34819020e-02, 1.33623304e-02,
          1.93208959e-02, 2.04055067e-02, 2.19713785e-02, 2.40270738e-02,
          2.86131967e-02, 2.12253872e-02, 1.84650812e-02, 1.79268159e-02,
          1.89206190e-02, 5.84560931e-02, 5.65198697e-02, 6.01508506e-02,
          8.18391442e-02, 9.54406261e-02, 6.91419169e-02, 5.80098145e-02,
          5.64288087e-02, 5.86498752e-02, 6.14231974e-02, 6.18104488e-02,
          6.68851435e-02, 8.60657766e-02, 1.10827118e-01, 9.69029814e-02,
          8.38994160e-02, 7.26034045e-02, 6.63631111e-02, 2.57708840e-02,
          2.57389750e-02, 2.65356265e-02, 3.01835909e-02, 3.61912474e-02,
          3.29714455e-02, 2.83095762e-02, 2.50943955e-02, 2.54622158e-02,
          5.13839088e-02, 4.72643003e-02, 4.57996428e-02, 5.26897348e-02,
          7.44975135e-02, 6.61009401e-02, 5.36925085e-02, 4.90120687e-02,
          5.03214039e-02, 1.34241655e-01, 1.27035290e-01, 1.22616582e-01,
          1.43957496e-01, 1.92728356e-01, 1.59039930e-01, 1.32394195e-01,
          1.32766262e-01, 1.34809047e-01, 1.45502970e-01, 1.36054307e-01,
          1.30425289e-01, 1.43451959e-01, 1.75843373e-01, 1.50313154e-01,
          1.35756418e-01, 1.38973475e-01, 1.46572530e-01, 6.51752502e-02,
          6.00926951e-02, 5.49063273e-02, 5.86644970e-02, 6.65314645e-02,
          5.73106483e-02, 5.55225313e-02, 5.87180071e-02, 6.48542196e-02,
          5.13702035e-02, 4.66903038e-02, 4.23565395e-02, 4.53814492e-02,
          6.37554228e-02, 6.17500655e-02, 6.35039285e-02, 5.31575233e-02,
          5.23788184e-02, 1.35575429e-01, 1.29401267e-01, 1.17643975e-01,
          1.21356077e-01, 1.55589476e-01, 1.41229957e-01, 1.34454340e-01,
          1.35531843e-01, 1.34446859e-01, 1.48435399e-01, 1.31052136e-01,
          1.18356086e-01, 1.22623764e-01, 1.58092678e-01, 1.41263083e-01,
          1.30246237e-01, 1.34719983e-01, 1.46109059e-01, 6.41731918e-02,
          5.89312389e-02, 5.32008335e-02, 5.30134626e-02, 6.14125058e-02,
          5.22133037e-02, 4.99051325e-02, 5.24851009e-02, 6.20906316e-02,
          1.92877818e-02, 1.74590070e-02, 1.63925160e-02, 1.67226233e-02,
          2.10660156e-02, 2.03516409e-02, 4.79178093e-02, 3.12229116e-02,
          1.98211093e-02, 5.85303716e-02, 5.34773767e-02, 4.77651246e-02,
          4.80377600e-02, 5.83543628e-02, 5.21734618e-02, 5.62111363e-02,
          5.95414713e-02, 5.97391427e-02, 5.71657419e-02, 5.22705279e-02,
          4.82605025e-02, 5.30619882e-02, 6.85320050e-02, 5.75280786e-02,
          5.07014953e-02, 5.19583039e-02, 5.62923439e-02, 2.39365213e-02,
          2.15103086e-02, 1.96776949e-02, 2.03755312e-02, 2.54681427e-02,
          1.97632369e-02, 1.91001743e-02, 2.06028037e-02, 2.32261289e-02,
          2.42352579e-02, 2.30858196e-02, 2.46283635e-02, 3.46554555e-02,
          4.08515744e-02, 2.99872998e-02, 2.55947057e-02, 2.47542430e-02,
          2.50115283e-02, 6.05918393e-02, 6.13753051e-02, 6.59493729e-02,
          8.24028328e-02, 1.07247666e-01, 9.64149386e-02, 8.22186470e-02,
          7.00218305e-02, 6.45194054e-02, 6.27344325e-02, 6.27624243e-02,
          6.49224520e-02, 7.23346919e-02, 8.35459828e-02, 7.55174458e-02,
          6.73763379e-02, 6.07394502e-02, 6.18138053e-02, 2.70343628e-02,
          2.78167948e-02, 2.90637277e-02, 3.06748748e-02, 3.45317088e-02,
          3.39708216e-02, 3.21491584e-02, 2.74045840e-02, 2.63511278e-02,
          5.48968501e-02, 5.24380356e-02, 5.06259352e-02, 5.99502362e-02,
          7.94706643e-02, 6.56665042e-02, 5.46172559e-02, 5.45940921e-02,
          5.54691367e-02, 1.44866005e-01, 1.34337083e-01, 1.28421724e-01,
          1.39312997e-01, 1.68375194e-01, 1.45155936e-01, 1.33044884e-01,
          1.37185708e-01, 1.45929083e-01, 1.58339605e-01, 1.49797380e-01,
          1.38461784e-01, 1.41710475e-01, 1.56236649e-01, 1.32741809e-01,
          1.31435424e-01, 1.39681116e-01, 1.56458914e-01, 6.52718693e-02,
          7.13750944e-02, 7.00652674e-02, 5.90934679e-02, 6.01962544e-02,
          4.93833944e-02, 4.93242964e-02, 5.13724014e-02, 6.06042296e-02,
          5.61677665e-02, 5.36301173e-02, 4.86814342e-02, 5.02192862e-02,
          6.36530966e-02, 5.71409501e-02, 5.31414039e-02, 5.50627597e-02,
          5.52961342e-02, 1.46522060e-01, 1.27976596e-01, 1.15394488e-01,
          1.19675778e-01, 1.54055357e-01, 1.35743886e-01, 1.26370564e-01,
          1.31168023e-01, 1.45622000e-01, 1.57141060e-01, 1.48698807e-01,
          1.34556532e-01, 1.30683079e-01, 1.46402597e-01, 1.23320714e-01,
          1.18634753e-01, 1.25928193e-01, 1.48488894e-01, 6.35881573e-02,
          6.84703887e-02, 6.29657730e-02, 5.73323220e-02, 6.21532872e-02,
          4.70977388e-02, 4.60968316e-02, 4.98076044e-02, 5.59616983e-02,
          2.41349991e-02, 2.20649503e-02, 1.95072852e-02, 1.98380891e-02,
          2.41574720e-02, 2.14185193e-02, 2.16068178e-02, 2.30097529e-02,
          2.45265830e-02, 5.52723743e-02, 5.02087958e-02, 4.70414907e-02,
          5.20164259e-02, 6.79063201e-02, 5.63294850e-02, 4.95102145e-02,
          5.06974794e-02, 5.47799319e-02, 5.81460856e-02, 5.36506847e-02,
          4.85591963e-02, 4.87628914e-02, 5.97362891e-02, 4.59359214e-02,
          4.53587510e-02, 4.88222428e-02, 5.52163720e-02, 2.43909452e-02,
          2.49928534e-02, 2.25277822e-02, 2.04510968e-02, 2.51610670e-02,
          1.89351924e-02, 1.87177267e-02, 1.94621291e-02, 2.13207733e-02,
          2.43938584e-02, 2.47689653e-02, 2.63329856e-02, 3.19270007e-02,
          4.18023132e-02, 3.84365879e-02, 3.23376469e-02, 2.73145903e-02,
          2.54995804e-02, 6.21958040e-02, 6.25073537e-02, 6.51119426e-02,
          7.12999851e-02, 8.02448317e-02, 7.26583749e-02, 6.66728467e-02,
          6.04778491e-02, 6.12935089e-02, 6.29840344e-02, 6.47019818e-02,
          6.66490793e-02, 7.14223012e-02, 8.61599147e-02, 9.31117088e-02,
          8.41299742e-02, 6.62797689e-02, 6.20343760e-02, 2.45250184e-02,
          2.27023400e-02, 2.23850943e-02, 2.45442875e-02, 3.57730538e-02,
          4.63648587e-02, 3.92725915e-02, 2.98120715e-02, 2.82371044e-02,
          5.91935068e-02, 5.44298887e-02, 5.16874194e-02, 5.51490039e-02,
          6.55093566e-02, 5.70687540e-02, 5.32987863e-02, 5.56447431e-02,
          5.96698709e-02, 1.56315804e-01, 1.51148275e-01, 1.41896114e-01,
          1.39846683e-01, 1.50560796e-01, 1.26491249e-01, 1.27335027e-01,
          1.35649219e-01, 1.53913990e-01, 1.52444869e-01, 1.67723656e-01,
          1.63863450e-01, 1.44665450e-01, 1.54750124e-01, 1.25930145e-01,
          1.18408151e-01, 1.19288534e-01, 1.38627246e-01, 4.65423129e-02,
          4.96409796e-02, 5.47361299e-02, 7.41459355e-02, 1.02018975e-01,
          7.79743791e-02, 5.82259223e-02, 4.77054492e-02, 4.47536223e-02,
          5.91255799e-02, 5.12132309e-02, 4.61978354e-02, 4.79144976e-02,
          6.12238087e-02, 5.31314500e-02, 5.01176715e-02, 5.23341596e-02,
          5.94920814e-02, 1.56821936e-01, 1.51895329e-01, 1.38067052e-01,
          1.31705135e-01, 1.43663436e-01, 1.19289577e-01, 1.15424037e-01,
          1.23375006e-01, 1.45027027e-01, 1.43733263e-01, 1.57810658e-01,
          1.47895724e-01, 1.40649676e-01, 1.61241919e-01, 1.16250589e-01,
          1.07704595e-01, 1.14073552e-01, 1.26092598e-01, 4.22493219e-02,
          4.81723510e-02, 5.88988215e-02, 7.46888593e-02, 1.05962478e-01,
          6.49491921e-02, 4.36211415e-02, 3.87993827e-02, 3.84796634e-02,
          2.19956022e-02, 1.97902974e-02, 1.87517274e-02, 2.07289364e-02,
          2.72840131e-02, 2.22670473e-02, 1.96885355e-02, 2.02564783e-02,
          2.19678525e-02, 5.72860017e-02, 5.42429760e-02, 4.88219969e-02,
          4.80122566e-02, 5.81031032e-02, 4.43515442e-02, 4.43093739e-02,
          4.73379642e-02, 5.33993505e-02, 5.78185394e-02, 6.12858497e-02,
          5.62048666e-02, 5.00959083e-02, 6.15542643e-02, 4.57826555e-02,
          4.39413935e-02, 4.55109291e-02, 4.97988798e-02, 1.88883506e-02,
          2.76727229e-02, 4.58364822e-02, 2.62851957e-02, 3.14688310e-02,
          2.06069220e-02, 1.55836344e-02, 1.49759967e-02, 1.70773156e-02,
          2.22974475e-02, 1.98221430e-02, 1.86237898e-02, 2.14413926e-02,
          3.15180533e-02, 2.88248174e-02, 2.36025937e-02, 2.11977493e-02,
          2.18231939e-02, 5.76078780e-02, 5.39663397e-02, 5.10223843e-02,
          5.66794127e-02, 7.79335499e-02, 6.68839738e-02, 5.64691350e-02,
          5.70627488e-02, 5.75867817e-02, 6.35361150e-02, 5.79835251e-02,
          5.39396890e-02, 5.77736422e-02, 7.14021698e-02, 6.26173019e-02,
          5.73139153e-02, 5.90064563e-02, 6.31012097e-02, 2.80058272e-02,
          2.55839899e-02, 2.31372882e-02, 2.44086068e-02, 2.75828559e-02,
          2.38131080e-02, 2.31492203e-02, 2.46766079e-02, 2.78375335e-02,
          5.26772663e-02, 4.84738760e-02, 4.44513299e-02, 4.69993092e-02,
          6.43182620e-02, 6.24155030e-02, 6.93772361e-02, 5.59915975e-02,
          5.41580990e-02, 1.41306922e-01, 1.34583995e-01, 1.21919654e-01,
          1.25214756e-01, 1.56806037e-01, 1.43741995e-01, 1.41157776e-01,
          1.42759845e-01, 1.40808970e-01, 1.52301699e-01, 1.35051593e-01,
          1.22925147e-01, 1.27382427e-01, 1.65161774e-01, 1.46419480e-01,
          1.34095669e-01, 1.38757035e-01, 1.49789602e-01, 6.54381216e-02,
          6.02732189e-02, 5.43963984e-02, 5.41789234e-02, 6.37263656e-02,
          5.31878322e-02, 5.08988127e-02, 5.37077896e-02, 6.31683394e-02,
          4.39938270e-02, 3.91605310e-02, 3.64404097e-02, 3.68183963e-02,
          4.63647917e-02, 4.46451530e-02, 1.28295213e-01, 9.27917287e-02,
          4.79670018e-02, 1.45013809e-01, 1.31838039e-01, 1.17836758e-01,
          1.17492385e-01, 1.45541862e-01, 1.25561431e-01, 1.46162972e-01,
          1.77857667e-01, 1.61764428e-01, 1.43033534e-01, 1.30054399e-01,
          1.19995363e-01, 1.32623091e-01, 1.72760680e-01, 1.42099977e-01,
          1.26412794e-01, 1.30856335e-01, 1.44139379e-01, 6.05053864e-02,
          5.41154221e-02, 4.97494638e-02, 5.10028042e-02, 6.35408312e-02,
          4.94123437e-02, 4.78009209e-02, 5.17165773e-02, 5.83389327e-02,
          4.50403523e-03, 3.19291488e-03, 2.67794193e-03, 2.64956197e-03,
          3.74110066e-03, 3.23744374e-03, 2.18676887e-02, 3.17533165e-02,
          9.39176045e-03, 4.05825339e-02, 2.84532253e-02, 2.48886682e-02,
          2.43095998e-02, 3.24932151e-02, 2.51549948e-02, 4.88861501e-02,
          1.31912842e-01, 1.06439851e-01, 8.16280022e-02, 3.99499387e-02,
          3.48880887e-02, 3.72377597e-02, 4.96077426e-02, 3.83778922e-02,
          3.80185805e-02, 7.33290836e-02, 1.46670505e-01, 5.53487167e-02,
          2.44295597e-02, 1.69951282e-02, 1.56873073e-02, 1.89944673e-02,
          1.49829797e-02, 1.48830786e-02, 1.71693359e-02, 4.05310765e-02,
          2.41575073e-02, 2.28294730e-02, 2.15526056e-02, 2.41030641e-02,
          3.26949246e-02, 2.82212831e-02, 2.38120705e-02, 2.39669457e-02,
          2.41874699e-02, 6.44387305e-02, 5.84544688e-02, 5.43979071e-02,
          5.78210577e-02, 7.01286346e-02, 6.12442940e-02, 5.69108650e-02,
          5.91507368e-02, 6.41388893e-02, 6.95644990e-02, 6.54301047e-02,
          5.99924400e-02, 6.03944920e-02, 6.61882535e-02, 5.65007068e-02,
          5.60616963e-02, 6.01761602e-02, 6.86165020e-02, 2.87256073e-02,
          3.22376713e-02, 3.15144621e-02, 2.59571895e-02, 2.57147532e-02,
          2.03078091e-02, 2.05263197e-02, 2.20334269e-02, 2.62994338e-02,
          5.98821715e-02, 5.69873825e-02, 5.14607057e-02, 5.27390949e-02,
          6.54991195e-02, 5.91194294e-02, 5.64052686e-02, 5.88783957e-02,
          5.91470897e-02, 1.52713776e-01, 1.33948326e-01, 1.21988997e-01,
          1.26826748e-01, 1.65027782e-01, 1.44315243e-01, 1.33226648e-01,
          1.38000607e-01, 1.51938602e-01, 1.63683087e-01, 1.54717118e-01,
          1.39301822e-01, 1.35938525e-01, 1.55079275e-01, 1.28363356e-01,
          1.23496726e-01, 1.31302342e-01, 1.54101327e-01, 6.60555512e-02,
          6.89179599e-02, 6.30043969e-02, 5.92110232e-02, 6.66675195e-02,
          5.03796451e-02, 4.89439219e-02, 5.24001569e-02, 5.83969280e-02,
          6.12020008e-02, 5.56951240e-02, 4.93752845e-02, 5.00074811e-02,
          6.22124970e-02, 5.33285253e-02, 5.62054180e-02, 6.69983402e-02,
          6.74126223e-02, 1.41967356e-01, 1.28355518e-01, 1.20001867e-01,
          1.32993594e-01, 1.74497232e-01, 1.42397061e-01, 1.26007587e-01,
          1.29681081e-01, 1.42461777e-01, 1.50226250e-01, 1.38632506e-01,
