          2.05791481e-02, 2.02481579e-02, 2.07913481e-02, 2.17225850e-02,
          1.59493387e-02, 4.44816286e-03, 6.98008249e-03, 1.54527114e-03,
          1.37472870e-02, 1.78163708e-03, 6.87986566e-03, 4.09124605e-03,
          1.31756989e-02, 2.52808332e-02, 9.38042160e-03, 1.62329450e-02,
          3.92111763e-03, 3.32387909e-02, 4.16634046e-03, 1.67605542e-02,
          1.04802931e-02, 3.35799381e-02, 1.83653384e-02, 8.61927494e-03,
          1.47591354e-02, 3.03966692e-03, 3.20937671e-02, 3.17511591e-03,
          1.53540280e-02, 8.70350096e-03, 1.87797099e-02, 7.14461412e-03,
          3.06658936e-03, 5.33902179e-03, 1.11179310e-03, 1.22741200e-02,
          1.23008108e-03, 5.42018935e-03, 2.95548653e-03, 7.14127952e-03,
          1.56306341e-01, 5.61148375e-02, 4.52592373e-02, 4.21409979e-02,
          6.00853600e-02, 4.19618823e-02, 4.31147292e-02, 4.27068621e-02,
          1.02274820e-01, 1.83096632e-01, 9.58084464e-02, 9.75444466e-02,
          9.36476439e-02, 1.36067271e-01, 9.71910134e-02, 1.06479280e-01,
          1.93554193e-01, 2.22292647e-01, 8.88642445e-02, 6.58928752e-02,
          7.60870352e-02, 6.24674670e-02, 1.18930735e-01, 6.49946332e-02,
          1.33278847e-01, 2.22292647e-01, 2.22292647e-01, 2.06022691e-02,
          1.11120660e-02, 1.63913742e-02, 6.31651329e-03, 3.40047441e-02,
          7.55874021e-03, 5.39374463e-02, 5.61918803e-02, 2.25863289e-02,
          6.15092218e-02, 5.85000589e-02, 5.61424084e-02, 5.66668473e-02,
          7.16275200e-02, 5.56849577e-02, 5.24476841e-02, 5.59576042e-02,
          6.26832917e-02, 1.48116648e-01, 1.39504910e-01, 1.33166224e-01,
          1.38706863e-01, 1.72444269e-01, 1.34075344e-01, 1.30989656e-01,
          1.44500911e-01, 1.51939511e-01, 1.42897576e-01, 1.36398688e-01,
          1.31414041e-01, 1.31320566e-01, 1.67927220e-01, 1.36749431e-01,
          2.02424005e-01, 2.22292647e-01, 1.63943082e-01, 4.05445024e-02,
          3.37292030e-02, 3.41102146e-02, 2.98600662e-02, 5.26545271e-02,
          7.36798868e-02, 2.08564103e-01, 9.72504467e-02, 4.26227339e-02,
          2.22428385e-02, 2.12270413e-02, 2.12947540e-02, 2.12675519e-02,
          2.65113935e-02, 2.05311812e-02, 2.08311938e-02, 2.11109910e-02,
          2.18056850e-02, 5.46567366e-02, 5.22966199e-02, 5.08595258e-02,
          4.88089584e-02, 6.33542314e-02, 4.82317172e-02, 4.84922640e-02,
          4.99881022e-02, 5.27608357e-02, 5.46661429e-02, 5.33723123e-02,
          5.10024652e-02, 5.08618504e-02, 6.63341284e-02, 5.08204140e-02,
          5.01023568e-02, 5.13478667e-02, 5.32490090e-02, 2.18661577e-02,
          2.04657353e-02, 1.99374948e-02, 2.06071604e-02, 3.44761573e-02,
          5.08910455e-02, 3.63953225e-02, 2.19491199e-02, 2.12863889e-02,
          1.13095958e-02, 2.93795373e-02, 2.97945645e-02, 5.16539114e-03,
          1.54090971e-02, 3.77971423e-03, 8.70604720e-03, 6.19226508e-03,
          9.94989090e-03, 9.85658243e-02, 1.68072641e-01, 6.49138018e-02,
          3.12010497e-02, 5.07631414e-02, 2.93685663e-02, 3.42247151e-02,
          3.32064591e-02, 4.29413430e-02, 1.61327824e-01, 8.84589553e-02,
          5.06121889e-02, 4.69991341e-02, 6.42491207e-02, 4.72212099e-02,
          4.61241193e-02, 4.69224863e-02, 7.79781491e-02, 4.01463583e-02,
          2.03601588e-02, 2.03347951e-02, 2.10378375e-02, 2.67993808e-02,
          2.10102461e-02, 2.08866633e-02, 2.46298537e-02, 5.83644398e-02,
          4.48069759e-02, 7.84782469e-02, 1.67001694e-01, 8.95963386e-02,
          5.99712357e-02, 3.79671305e-02, 4.01122980e-02, 3.86324078e-02,
          4.30971757e-02, 1.41902998e-01, 1.95687056e-01, 1.69695988e-01,
          1.31428838e-01, 1.59156129e-01, 1.24690987e-01, 1.23840913e-01,
          1.28257051e-01, 1.32735834e-01, 1.44013137e-01, 1.40588865e-01,
          1.33456334e-01, 1.33815378e-01, 1.67197570e-01, 1.28479630e-01,
          1.21245869e-01, 1.30930275e-01, 1.45101354e-01, 6.07585981e-02,
          5.63353412e-02, 5.41386977e-02, 5.46558946e-02, 6.95439950e-02,
          5.36497794e-02, 5.22898287e-02, 5.50963357e-02, 6.00000471e-02,
          5.34411892e-02, 5.37406988e-02, 7.05575719e-02, 1.02039665e-01,
          9.11332741e-02, 5.48904575e-02, 5.01906760e-02, 5.10274991e-02,
          5.29652275e-02, 1.24117680e-01, 1.27342492e-01, 1.27193272e-01,
          1.28178373e-01, 1.63460955e-01, 1.30706608e-01, 1.25913888e-01,
          1.28013924e-01, 1.23044483e-01, 1.27156168e-01, 1.22548684e-01,
          1.23878852e-01, 1.23306386e-01, 1.55528426e-01, 1.22750692e-01,
          1.22400478e-01, 1.23771727e-01, 1.27021834e-01, 5.43560982e-02,
          5.23088165e-02, 5.07451184e-02, 4.98778522e-02, 6.22143112e-02,
          4.79403026e-02, 4.92024533e-02, 4.98966202e-02, 5.16429730e-02,
          2.21758541e-02, 2.19043605e-02, 2.19689757e-02, 2.46818401e-02,
          4.13157977e-02, 3.44449952e-02, 2.32778955e-02, 2.30776817e-02,
          2.25503985e-02, 5.21201938e-02, 5.23945801e-02, 5.11977263e-02,
          5.30717038e-02, 6.39540628e-02, 5.11294194e-02, 5.07300608e-02,
          5.25337383e-02, 5.17332107e-02, 5.33626899e-02, 5.16728573e-02,
          5.02894446e-02, 5.03775477e-02, 6.21670373e-02, 4.99115549e-02,
          4.97799851e-02, 5.11938743e-02, 5.32081276e-02, 2.09346730e-02,
          2.04748698e-02, 1.95254982e-02, 2.00451612e-02, 2.55885012e-02,
          1.95219535e-02, 2.05252599e-02, 2.09298972e-02, 2.10471023e-02,
          5.17171770e-02, 7.03376159e-02, 2.37540193e-02, 1.48084927e-02,
          2.29307730e-02, 1.44661134e-02, 1.58573072e-02, 1.58571042e-02,
          2.04730071e-02, 1.59484163e-01, 7.82313272e-02, 5.27632833e-02,
          5.05470671e-02, 6.77768514e-02, 5.04924692e-02, 4.89663258e-02,
          4.96776253e-02, 8.99768472e-02, 8.88324901e-02, 4.98324223e-02,
          4.95420583e-02, 5.10420501e-02, 6.56608641e-02, 5.14731258e-02,
          5.20108156e-02, 7.48283714e-02, 1.55695617e-01, 2.02824939e-02,
          1.65826753e-02, 1.73574220e-02, 1.67566389e-02, 2.45812424e-02,
          1.71081293e-02, 2.52228361e-02, 7.56786540e-02, 5.13276756e-02,
          6.11682907e-02, 7.52571821e-02, 6.05935752e-02, 5.54174259e-02,
          6.80909827e-02, 5.36222309e-02, 5.25724776e-02, 5.49204759e-02,
          5.72286732e-02, 1.49242535e-01, 1.43123969e-01, 1.37108907e-01,
          1.38173997e-01, 1.73590899e-01, 1.33510992e-01, 1.26585737e-01,
          1.36543378e-01, 1.51628971e-01, 1.50736779e-01, 1.40826732e-01,
          1.35052636e-01, 1.36913091e-01, 1.73781201e-01, 1.33816853e-01,
          1.30951136e-01, 1.39518291e-01, 1.49963439e-01, 6.02828301e-02,
          5.85628673e-02, 5.55822961e-02, 5.58703840e-02, 7.05494210e-02,
          5.65400422e-02, 6.11329041e-02, 7.82210082e-02, 6.49665371e-02,
          5.28330393e-02, 5.34561835e-02, 5.35647199e-02, 5.38192689e-02,
          6.89347014e-02, 5.52801676e-02, 5.31077459e-02, 5.40722236e-02,
          5.19929379e-02, 1.31914452e-01, 1.27046436e-01, 1.28006518e-01,
          1.27639025e-01, 1.59969971e-01, 1.25307992e-01, 1.26728281e-01,
          1.27618015e-01, 1.31245404e-01, 1.35511026e-01, 1.30339652e-01,
          1.26398280e-01, 1.23339213e-01, 1.56197160e-01, 1.19895630e-01,
          1.22064069e-01, 1.24414198e-01, 1.29651755e-01, 5.40433861e-02,
          5.33403903e-02, 5.15424944e-02, 5.06107695e-02, 6.74773827e-02,
          5.15263490e-02, 5.06219268e-02, 5.14342524e-02, 5.29408529e-02,
          2.23404374e-02, 2.22031027e-02, 2.15989016e-02, 2.24064570e-02,
          2.70213187e-02, 2.17031855e-02, 2.14231312e-02, 2.20302045e-02,
          2.18133051e-02, 5.46355583e-02, 5.29850088e-02, 5.16366884e-02,
          5.17429598e-02, 6.42461553e-02, 5.09735867e-02, 5.12745827e-02,
          5.26553541e-02, 5.49394600e-02, 5.25482595e-02, 5.13151698e-02,
          4.84924838e-02, 4.95377779e-02, 6.40149713e-02, 4.89800610e-02,
          5.15540279e-02, 5.26590869e-02, 5.26799783e-02, 2.15162747e-02,
          2.14492511e-02, 2.07413714e-02, 2.04950962e-02, 2.70400979e-02,
          2.13469490e-02, 2.16640178e-02, 2.14712061e-02, 2.15970706e-02,
          5.86772934e-02, 2.54015736e-02, 2.09836289e-02, 2.06958093e-02,
          2.70898174e-02, 2.05267593e-02, 1.97789501e-02, 2.00260077e-02,
          4.00465801e-02, 7.58499950e-02, 4.66577969e-02, 4.60161529e-02,
          4.73837219e-02, 6.16146773e-02, 4.79621664e-02, 4.92117479e-02,
          8.37633982e-02, 1.54743448e-01, 4.20945026e-02, 3.41991745e-02,
          3.72250974e-02, 3.42603847e-02, 5.44093102e-02, 3.56474109e-02,
          7.05173165e-02, 1.83178470e-01, 9.74560007e-02, 9.03495681e-03,
          5.30850003e-03, 7.28020770e-03, 3.40110343e-03, 1.43771768e-02,
          4.30243276e-03, 3.30128856e-02, 3.26151140e-02, 1.01876240e-02,
          5.90928793e-02, 5.56098670e-02, 5.37493154e-02, 5.42067252e-02,
          6.84888065e-02, 5.29372245e-02, 5.04583791e-02, 5.42043261e-02,
          6.01605028e-02, 1.42282829e-01, 1.34074971e-01, 1.28012016e-01,
          1.30448774e-01, 1.65367857e-01, 1.27256557e-01, 1.24924906e-01,
          1.34608001e-01, 1.43444002e-01, 1.40326798e-01, 1.34560078e-01,
          1.28369287e-01, 1.27513006e-01, 1.62816539e-01, 1.31841123e-01,
          1.76870048e-01, 2.00142071e-01, 1.50261223e-01, 4.35868055e-02,
          3.76151912e-02, 3.72643173e-02, 3.44507955e-02, 5.65879047e-02,
          9.16110277e-02, 2.00142071e-01, 8.21640790e-02, 4.48887236e-02,
          5.22050858e-02, 5.02424464e-02, 5.03433533e-02, 5.01829684e-02,
          6.26890063e-02, 4.87624854e-02, 4.98979576e-02, 5.00571430e-02,
          5.15126958e-02, 1.28362045e-01, 1.23535685e-01, 1.20008998e-01,
          1.16523854e-01, 1.49659529e-01, 1.14322692e-01, 1.15729935e-01,
          1.18284628e-01, 1.23774409e-01, 1.27805680e-01, 1.25743315e-01,
          1.20940998e-01, 1.19917132e-01, 1.58574492e-01, 1.21439978e-01,
          1.19334675e-01, 1.21325687e-01, 1.23967148e-01, 5.22484705e-02,
          4.93470170e-02, 4.78510931e-02, 5.07438183e-02, 8.85074437e-02,
          1.06909893e-01, 7.13343993e-02, 5.29006831e-02, 5.06660305e-02,
          2.12095398e-02, 2.06347350e-02, 2.01079771e-02, 2.02539768e-02,
          2.53135785e-02, 1.98231414e-02, 2.01659799e-02, 2.06252560e-02,
          2.14723852e-02, 5.03406189e-02, 4.90599424e-02, 4.60352637e-02,
          4.67529260e-02, 6.10685423e-02, 4.68229093e-02, 4.92560863e-02,
          5.04008457e-02, 5.03147990e-02, 5.01610003e-02, 5.04709035e-02,
          4.95552309e-02, 4.89972383e-02, 6.38997033e-02, 5.07047698e-02,
          5.06579503e-02, 5.00852652e-02, 5.05467840e-02, 2.14494672e-02,
          2.13293228e-02, 2.14824621e-02, 3.27526554e-02, 4.06044200e-02,
          2.35172771e-02, 2.08471268e-02, 2.17457730e-02, 2.14235671e-02,
          2.11499874e-02, 2.97022406e-02, 6.95264563e-02, 4.74555977e-02,
          2.92004831e-02, 1.95267107e-02, 1.96331888e-02, 1.92557629e-02,
          2.08351165e-02, 5.76254092e-02, 6.37655184e-02, 6.69907704e-02,
          5.81039153e-02, 7.11655393e-02, 5.60153797e-02, 5.59162349e-02,
          5.76516651e-02, 5.78158125e-02, 6.04426041e-02, 5.79637326e-02,
          5.74528426e-02, 5.77668995e-02, 7.20380098e-02, 5.51541373e-02,
          5.25849089e-02, 5.67404293e-02, 6.15508780e-02, 2.64515672e-02,
          2.44645011e-02, 2.33776253e-02, 2.31093075e-02, 2.98178308e-02,
          2.28578374e-02, 2.25798953e-02, 2.38839425e-02, 2.58625112e-02,
          5.78612052e-02, 5.77819720e-02, 6.75992742e-02, 9.83637944e-02,
          1.02427818e-01, 6.05103076e-02, 5.43538593e-02, 5.57419211e-02,
          5.72459139e-02, 1.33798838e-01, 1.36715069e-01, 1.36434510e-01,
          1.38500020e-01, 1.73884317e-01, 1.40020132e-01, 1.34043530e-01,
          1.36687905e-01, 1.31929085e-01, 1.36705309e-01, 1.32158622e-01,
          1.32699460e-01, 1.31865144e-01, 1.65805697e-01, 1.31695315e-01,
          1.31817207e-01, 1.33124068e-01, 1.36934057e-01, 5.72984070e-02,
          5.55225611e-02, 5.38826287e-02, 5.37114739e-02, 6.63339347e-02,
          5.11374921e-02, 5.28073534e-02, 5.32773733e-02, 5.48989773e-02,
          5.69360852e-02, 5.60009927e-02, 5.59018590e-02, 6.10385016e-02,
          1.02742150e-01, 1.06244095e-01, 7.19626918e-02, 6.07138649e-02,
          5.88338599e-02, 1.35677561e-01, 1.36707738e-01, 1.31720692e-01,
          1.36188924e-01, 1.66584536e-01, 1.32693172e-01, 1.32324427e-01,
          1.37449250e-01, 1.36031792e-01, 1.38234764e-01, 1.33943394e-01,
          1.29665449e-01, 1.30337343e-01, 1.62514538e-01, 1.28995687e-01,
          1.29015714e-01, 1.33113191e-01, 1.37759939e-01, 5.41313440e-02,
          5.29276803e-02, 5.06281443e-02, 5.16354516e-02, 6.72807619e-02,
          5.07055819e-02, 5.29284365e-02, 5.39386757e-02, 5.44824675e-02,
          2.01384276e-02, 1.77961122e-02, 1.99634545e-02, 1.87109224e-02,
          2.93787550e-02, 5.63109517e-02, 9.09509361e-02, 3.32049690e-02,
          2.35082079e-02, 5.66908903e-02, 5.38220517e-02, 5.16993999e-02,
          5.35865575e-02, 7.05286935e-02, 5.86499199e-02, 7.02167377e-02,
          6.57284036e-02, 6.02801330e-02, 5.80563471e-02, 5.43970950e-02,
          5.20024970e-02, 5.35693690e-02, 7.08077326e-02, 5.18818051e-02,
          5.12990467e-02, 5.63193001e-02, 5.81055097e-02, 2.32202858e-02,
          2.09887289e-02, 2.08600722e-02, 2.14077514e-02, 2.92777549e-02,
          2.08846014e-02, 2.02453583e-02, 2.09636409e-02, 2.31178589e-02,
          2.48629022e-02, 2.56886184e-02, 2.53090002e-02, 2.45949961e-02,
          3.05218976e-02, 2.39975359e-02, 2.37198211e-02, 2.46690698e-02,
          2.48916224e-02, 6.43840134e-02, 6.08277954e-02, 5.99686317e-02,
          6.04410321e-02, 7.57094026e-02, 5.79880737e-02, 5.56992665e-02,
          6.01252317e-02, 6.55299872e-02, 6.63122013e-02, 6.19100891e-02,
          5.91478534e-02, 5.84852435e-02, 7.56140575e-02, 5.77559210e-02,
          5.71004041e-02, 6.03940636e-02, 6.50572032e-02, 2.65509877e-02,
          2.58021932e-02, 2.43824683e-02, 2.40847468e-02, 3.07070222e-02,
          2.42684186e-02, 2.46974491e-02, 2.58702599e-02, 2.68470645e-02,
          5.78480028e-02, 5.84543832e-02, 5.83554432e-02, 5.90733103e-02,
          7.45362490e-02, 6.02416508e-02, 5.75173385e-02, 5.85858189e-02,
          5.66084050e-02, 1.43324658e-01, 1.38546675e-01, 1.38916194e-01,
          1.38404280e-01, 1.73216298e-01, 1.36302605e-01, 1.38349667e-01,
          1.39008805e-01, 1.43268988e-01, 1.45297140e-01, 1.40556186e-01,
          1.36132017e-01, 1.34767443e-01, 1.69038817e-01, 1.29981488e-01,
          1.33185774e-01, 1.35046765e-01, 1.39980003e-01, 5.80687113e-02,
          5.75260445e-02, 5.56850471e-02, 5.46081811e-02, 7.35592321e-02,
          5.64657897e-02, 5.54684624e-02, 5.57716005e-02, 5.68119064e-02,
          5.89231513e-02, 5.85842989e-02, 5.63463680e-02, 5.83355092e-02,
          7.12427497e-02, 5.67774773e-02, 5.66087998e-02, 5.84600419e-02,
          5.80965281e-02, 1.43460482e-01, 1.39406040e-01, 1.35183305e-01,
          1.35727376e-01, 1.70539007e-01, 1.33780837e-01, 1.34511024e-01,
          1.38630122e-01, 1.44129679e-01, 1.38073713e-01, 1.34634137e-01,
          1.27586916e-01, 1.29573435e-01, 1.70263633e-01, 1.29039586e-01,
          1.34937316e-01, 1.37871847e-01, 1.38437465e-01, 5.70588820e-02,
          5.67092635e-02, 5.47618307e-02, 5.46100847e-02, 7.10928962e-02,
          5.61288111e-02, 5.70338927e-02, 5.70948012e-02, 5.75934500e-02,
          2.42584348e-02, 2.31483839e-02, 2.18918417e-02, 2.27973592e-02,
          3.00860163e-02, 2.36777458e-02, 2.44411565e-02, 2.58152690e-02,
          2.51669902e-02, 6.09311126e-02, 5.65125458e-02, 5.40932938e-02,
          5.60916252e-02, 7.49042258e-02, 5.41947484e-02, 5.29095083e-02,
          5.82047589e-02, 6.09151535e-02, 5.89235313e-02, 5.37019819e-02,
          5.33055104e-02, 5.40483072e-02, 7.29628503e-02, 5.26787750e-02,
          5.16598821e-02, 5.32161407e-02, 5.89083321e-02, 2.34966725e-02,
          2.36598570e-02, 2.33015735e-02, 2.29089838e-02, 2.93119047e-02,
          2.24877112e-02, 2.30864882e-02, 2.31452119e-02, 2.43571699e-02,
          2.62746103e-02, 2.44390145e-02, 2.39296164e-02, 2.40473356e-02,
          3.03338096e-02, 2.33173817e-02, 2.25763731e-02, 2.43236460e-02,
          2.65738983e-02, 6.34226277e-02, 5.97603619e-02, 5.70310652e-02,
          5.64701371e-02, 7.31346682e-02, 5.57545125e-02, 5.51444739e-02,
          5.82827702e-02, 6.27674237e-02, 6.37067184e-02, 6.12863600e-02,
          5.79241887e-02, 5.70775233e-02, 7.28771687e-02, 5.84644303e-02,
          6.96305260e-02, 6.66830391e-02, 6.38723746e-02, 2.16526575e-02,
          1.93345677e-02, 1.88826155e-02, 1.82702113e-02, 2.83802822e-02,
          5.12118936e-02, 8.54154676e-02, 3.08903605e-02, 2.18454804e-02,
          5.73452190e-02, 5.54404147e-02, 5.54118901e-02, 5.53430840e-02,
          6.90909028e-02, 5.38896322e-02, 5.53624555e-02, 5.53075373e-02,
          5.69893047e-02, 1.40388876e-01, 1.35741591e-01, 1.31445512e-01,
          1.29449382e-01, 1.64843619e-01, 1.26262560e-01, 1.28643408e-01,
          1.30810961e-01, 1.36010364e-01, 1.39101684e-01, 1.37675911e-01,
          1.33107901e-01, 1.31319597e-01, 1.75580278e-01, 1.35020405e-01,
          1.32466599e-01, 1.33455873e-01, 1.34959742e-01, 5.78307658e-02,
          5.50501756e-02, 5.31796105e-02, 5.77533245e-02, 1.03873536e-01,
          1.04135416e-01, 6.82348534e-02, 5.89356944e-02, 5.60295023e-02,
          5.65703139e-02, 5.52365892e-02, 5.36115207e-02, 5.39989322e-02,
          6.84226379e-02, 5.29393964e-02, 5.36511205e-02, 5.51105775e-02,
          5.72218299e-02, 1.34688154e-01, 1.30951673e-01, 1.23120479e-01,
          1.24388009e-01, 1.64616570e-01, 1.25351608e-01, 1.31174281e-01,
          1.34441033e-01, 1.34590611e-01, 1.35479122e-01, 1.36006787e-01,
          1.33500025e-01, 1.33792311e-01, 1.71521470e-01, 1.36212826e-01,
          1.35827273e-01, 1.35450736e-01, 1.37309000e-01, 5.76604679e-02,
          5.77902831e-02, 6.80538192e-02, 1.03571467e-01, 1.02459967e-01,
          6.12260848e-02, 5.56639396e-02, 5.76296374e-02, 5.77309728e-02,
          2.42046434e-02, 2.22531948e-02, 2.14412864e-02, 2.23828573e-02,
          3.02621499e-02, 2.16391291e-02, 2.08333135e-02, 2.28346698e-02,
          2.41803434e-02, 5.72038889e-02, 5.25270179e-02, 5.19611426e-02,
          5.21446802e-02, 6.96278960e-02, 5.07113636e-02, 5.04432991e-02,
          5.18058985e-02, 5.74409142e-02, 5.59405126e-02, 6.23371787e-02,
          6.79052025e-02, 5.66764288e-02, 7.02908635e-02, 5.45450784e-02,
          5.51610738e-02, 5.48731387e-02, 5.74176870e-02, 2.15192363e-02,
          3.13520804e-02, 8.49480033e-02, 4.94890995e-02, 2.72778366e-02,
          1.88237969e-02, 1.91065688e-02, 1.84885338e-02, 2.06122268e-02,
          2.16344409e-02, 2.14217436e-02, 2.21728608e-02, 3.17751281e-02,
          3.97286788e-02, 2.32900660e-02, 2.04155929e-02, 2.10935511e-02,
          2.14191917e-02, 4.98134159e-02, 5.05764484e-02, 5.04955798e-02,
          5.16173467e-02, 6.37494177e-02, 5.16135432e-02, 4.93117906e-02,
          5.04418872e-02, 4.89151701e-02, 5.08278459e-02, 4.92685437e-02,
          4.90981452e-02, 4.86104302e-02, 6.10307679e-02, 4.87875156e-02,
          4.88831140e-02, 4.94841412e-02, 5.09432666e-02, 2.08203048e-02,
          2.02987101e-02, 1.96615309e-02, 1.98741071e-02, 2.44494975e-02,
          1.88696198e-02, 1.96145382e-02, 1.96908619e-02, 2.01753546e-02,
          5.04625216e-02, 4.93981764e-02, 4.90390807e-02, 5.25911078e-02,
          8.81094187e-02, 1.08984083e-01, 7.53684714e-02, 5.51885627e-02,
          5.29992133e-02, 1.21860661e-01, 1.22991323e-01, 1.17212363e-01,
          1.21111624e-01, 1.50378481e-01, 1.19698539e-01, 1.19341537e-01,
          1.24181174e-01, 1.23265758e-01, 1.23761646e-01, 1.19862281e-01,
          1.15626141e-01, 1.16974384e-01, 1.46969259e-01, 1.15239091e-01,
